#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=21204, tid=33220
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Aksha\OneDrive\Documents\NetBeansProjects\bank managment system\build\classes bank.managment.system.PinChange

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Jan 26 10:34:49 2024 India Standard Time elapsed time: 1.470921 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2fc1b5bd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x00000020d0a00000,0x00000020d0b00000)]


Current CompileTask:
C2:   1471 1162   !   4       sun.font.TrueTypeFont::getTableBuffer (215 bytes)

Stack: [0x00000020d0a00000,0x00000020d0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0xaac80]
V  [jvm.dll+0xaafcc]
V  [jvm.dll+0xaab44]
V  [jvm.dll+0x655291]
V  [jvm.dll+0x653c78]
V  [jvm.dll+0x6894d1]
V  [jvm.dll+0x68eb66]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V
